crop_type,ndvi,rainfall_mm,soil_moisture,nitrogen,phosphorus,potassium,pest_severity,disease_severity,days_since_sowing,temperature,humidity,region,season,farmer_report_text,yield_tpha
rice,0.558,24.72,39.22,112.33,36.48,185.31,3.72,3.4,92,34.38,69.67,Maharashtra,Kharif,Farmer in Maharashtra reports crop rice with NDVI 0.558 and soil moisture 39.22%.,2.962
wheat,0.499,53.69,41.84,112.01,23.54,231.23,1.43,2.22,115,32.9,54.88,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop wheat with NDVI 0.499 and soil moisture 41.84%.,3.132
cotton,0.533,42.23,23.3,70.16,20.85,146.48,3.42,0,112,28.21,66.72,Karnataka,Summer,Farmer in Karnataka reports crop cotton with NDVI 0.533 and soil moisture 23.3%.,3.257
soybean,0.503,110.73,36.45,145.84,21.95,210.1,0.73,1.88,32,29.97,63.31,Punjab,Kharif,Farmer in Punjab reports crop soybean with NDVI 0.503 and soil moisture 36.45%.,3.248
rice,0.584,28.52,22.56,115.6,27.5,158.17,2.1,2.32,39,33.29,63.55,Karnataka,Kharif,Farmer in Karnataka reports crop rice with NDVI 0.584 and soil moisture 22.56%.,3.31
cotton,0.596,56.97,46.8,79.33,15.98,192.99,2.68,5.12,148,30.81,42.89,Rajasthan,Rabi,Farmer in Rajasthan reports crop cotton with NDVI 0.596 and soil moisture 46.8%.,3.008
cotton,0.661,47.77,48.48,102.51,27.4,128.42,0,2.35,58,31.69,44.39,Maharashtra,Rabi,Farmer in Maharashtra reports crop cotton with NDVI 0.661 and soil moisture 48.48%.,3.748
soybean,0.505,51.79,44.66,84.18,25.73,147.84,5.58,4.29,137,33.55,83.81,Karnataka,Summer,Farmer in Karnataka reports crop soybean with NDVI 0.505 and soil moisture 44.66%.,2.528
cotton,0.705,103.47,60.35,129.08,21.37,120.67,1.89,2.37,78,31.94,57.13,Punjab,Rabi,Farmer in Punjab reports crop cotton with NDVI 0.705 and soil moisture 60.35%.,3.689
soybean,0.463,88.17,27.81,90.33,33.81,156.94,4.97,0.74,122,29.19,73.04,Tamil Nadu,Kharif,Farmer in Tamil Nadu reports crop soybean with NDVI 0.463 and soil moisture 27.81%.,2.818
cotton,0.335,73.6,46.6,100.89,14.82,150.45,6.69,5.55,71,24.81,62.66,Punjab,Rabi,Farmer in Punjab reports crop cotton with NDVI 0.335 and soil moisture 46.6%.,1.781
maize,0.599,73.46,54.21,118.99,22.9,225.29,2.05,2.72,13,29.28,61.37,Karnataka,Summer,Farmer in Karnataka reports crop maize with NDVI 0.599 and soil moisture 54.21%.,3.32
soybean,0.75,94.21,45.68,135.07,20.28,232.42,8.31,0,67,31.61,71.51,Maharashtra,Rabi,Farmer in Maharashtra reports crop soybean with NDVI 0.75 and soil moisture 45.68%.,3.419
